path,size,is_dir
U0105/annotation/openpack-operations-1hz/S0500.csv,63.94 KB,False
U0105/annotation/openpack-operations/S0100.csv,49.69 KB,False
U0105/annotation/openpack-operations/S0200.csv,49.07 KB,False
U0105/annotation/openpack-operations/S0300.csv,49.07 KB,False
U0105/annotation/openpack-operations/S0400.csv,49.44 KB,False
U0105/annotation/openpack-operations/S0500.csv,52.42 KB,False
U0105/annotation/openpack-outliers/S0100.csv,6.46 KB,False
U0105/annotation/openpack-outliers/S0200.csv,5.21 KB,False
U0105/annotation/openpack-outliers/S0300.csv,5.23 KB,False
U0105/annotation/openpack-outliers/S0400.csv,5.85 KB,False
U0105/annotation/openpack-outliers/S0500.csv,5.37 KB,False
U0105/atr/atr01/S0100.csv,4.95 MB,False
U0105/atr/atr01/S0200.csv,4.48 MB,False
U0105/atr/atr01/S0300.csv,4.09 MB,False
U0105/atr/atr01/S0400.csv,4.08 MB,False
U0105/atr/atr01/S0500.csv,4.07 MB,False
U0105/atr/atr02/S0100.csv,4.96 MB,False
U0105/atr/atr02/S0200.csv,4.50 MB,False
U0105/atr/atr02/S0300.csv,4.10 MB,False
U0105/atr/atr02/S0400.csv,4.09 MB,False
U0105/atr/atr02/S0500.csv,4.08 MB,False
U0105/atr/atr03/S0100.csv,4.92 MB,False
U0105/atr/atr03/S0200.csv,4.47 MB,False
U0105/atr/atr03/S0300.csv,4.07 MB,False
U0105/atr/atr03/S0400.csv,4.06 MB,False
U0105/atr/atr03/S0500.csv,4.05 MB,False
U0105/atr/atr04/S0100.csv,4.96 MB,False
U0105/atr/atr04/S0200.csv,4.52 MB,False
U0105/atr/atr04/S0300.csv,4.10 MB,False
U0105/atr/atr04/S0400.csv,4.10 MB,False
U0105/atr/atr04/S0500.csv,4.08 MB,False
U0105/e4/e401/acc/S0100.csv,5.72 MB,False
U0105/e4/e401/acc/S0200.csv,5.18 MB,False
U0105/e4/e401/acc/S0300.csv,4.71 MB,False
U0105/e4/e401/acc/S0400.csv,4.71 MB,False
U0105/e4/e401/acc/S0500.csv,4.69 MB,False
U0105/e4/e401/bvp/S0100.csv,3.08 MB,False
U0105/e4/e401/bvp/S0200.csv,2.79 MB,False
U0105/e4/e401/bvp/S0300.csv,2.56 MB,False
U0105/e4/e401/bvp/S0400.csv,2.55 MB,False
U0105/e4/e401/bvp/S0500.csv,2.54 MB,False
U0105/e4/e401/eda/S0100.csv,218.89 KB,False
U0105/e4/e401/eda/S0200.csv,198.51 KB,False
U0105/e4/e401/eda/S0300.csv,180.12 KB,False
U0105/e4/e401/eda/S0400.csv,180.11 KB,False
U0105/e4/e401/eda/S0500.csv,179.40 KB,False
U0105/e4/e401/temp/S0100.csv,190.63 KB,False
U0105/e4/e401/temp/S0200.csv,172.95 KB,False
U0105/e4/e401/temp/S0300.csv,157.15 KB,False
U0105/e4/e401/temp/S0400.csv,157.05 KB,False
U0105/e4/e401/temp/S0500.csv,156.50 KB,False
U0105/e4/e402/acc/S0100.csv,5.64 MB,False
U0105/e4/e402/acc/S0200.csv,5.12 MB,False
U0105/e4/e402/acc/S0300.csv,4.64 MB,False
U0105/e4/e402/acc/S0400.csv,4.64 MB,False
U0105/e4/e402/acc/S0500.csv,4.63 MB,False
U0105/e4/e402/bvp/S0100.csv,3.07 MB,False
U0105/e4/e402/bvp/S0200.csv,2.80 MB,False
U0105/e4/e402/bvp/S0300.csv,2.53 MB,False
U0105/e4/e402/bvp/S0400.csv,2.53 MB,False
U0105/e4/e402/bvp/S0500.csv,2.50 MB,False
U0105/e4/e402/eda/S0100.csv,218.67 KB,False
U0105/e4/e402/eda/S0200.csv,198.52 KB,False
U0105/e4/e402/eda/S0300.csv,179.79 KB,False
U0105/e4/e402/eda/S0400.csv,180.05 KB,False
U0105/e4/e402/eda/S0500.csv,179.45 KB,False
U0105/e4/e402/temp/S0100.csv,190.79 KB,False
U0105/e4/e402/temp/S0200.csv,172.93 KB,False
U0105/e4/e402/temp/S0300.csv,157.03 KB,False
U0105/e4/e402/temp/S0400.csv,156.93 KB,False
U0105/e4/e402/temp/S0500.csv,156.60 KB,False
U0105/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,24.11 MB,False
U0105/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,21.88 MB,False
U0105/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,19.87 MB,False
U0105/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,19.86 MB,False
U0105/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,19.78 MB,False
U0105/kinect/3d-kpt/none/S0100.csv,70.11 MB,False
U0105/kinect/3d-kpt/none/S0400.csv,57.19 MB,False
U0105/kinect/3d-kpt/none/S0500.csv,57.31 MB,False
U0105/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,72.68 MB,False
U0105/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,59.89 MB,False
U0105/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,59.67 MB,False
U0105/system/ht/S0100.csv,2.48 KB,False
U0105/system/ht/S0200.csv,2.48 KB,False
U0105/system/ht/S0300.csv,2.41 KB,False
U0105/system/ht/S0400.csv,2.35 KB,False
U0105/system/ht/S0500.csv,2.91 KB,False
U0105/system/order-sheet/S0100.csv,1.00 KB,False
U0105/system/order-sheet/S0200.csv,1.01 KB,False
U0105/system/order-sheet/S0300.csv,1.00 KB,False
U0105/system/order-sheet/S0400.csv,0.99 KB,False
U0105/system/order-sheet/S0500.csv,1.04 KB,False
U0105/system/printer/S0100.csv,1.01 KB,False
U0105/system/printer/S0200.csv,1.01 KB,False
U0105/system/printer/S0300.csv,1.01 KB,False
U0105/system/printer/S0400.csv,1.01 KB,False
U0105/system/printer/S0500.csv,1.01 KB,False
U0106/annotation/openpack-actions-1hz/S0100.csv,523.92 KB,False
U0106/annotation/openpack-actions-1hz/S0200.csv,375.78 KB,False
U0106/annotation/openpack-actions-1hz/S0300.csv,368.60 KB,False
U0106/annotation/openpack-actions-1hz/S0400.csv,390.63 KB,False
U0106/annotation/openpack-actions-1hz/S0500.csv,184.00 KB,False
U0106/annotation/openpack-actions/S0100.csv,83.95 KB,False
U0106/annotation/openpack-actions/S0200.csv,83.14 KB,False
U0106/annotation/openpack-actions/S0300.csv,82.51 KB,False
U0106/annotation/openpack-actions/S0400.csv,83.79 KB,False
U0106/annotation/openpack-actions/S0500.csv,42.02 KB,False
U0106/annotation/openpack-operations-1hz/S0100.csv,93.94 KB,False
U0106/annotation/openpack-operations-1hz/S0200.csv,67.03 KB,False
U0106/annotation/openpack-operations-1hz/S0300.csv,65.75 KB,False
U0106/annotation/openpack-operations-1hz/S0400.csv,69.71 KB,False
U0106/annotation/openpack-operations-1hz/S0500.csv,32.43 KB,False
U0106/annotation/openpack-operations/S0100.csv,48.80 KB,False
U0106/annotation/openpack-operations/S0200.csv,49.09 KB,False
U0106/annotation/openpack-operations/S0300.csv,48.83 KB,False
U0106/annotation/openpack-operations/S0400.csv,49.29 KB,False
U0106/annotation/openpack-operations/S0500.csv,24.47 KB,False
U0106/annotation/openpack-outliers/S0100.csv,17.18 KB,False
U0106/annotation/openpack-outliers/S0200.csv,15.87 KB,False
U0106/annotation/openpack-outliers/S0300.csv,21.24 KB,False
U0106/annotation/openpack-outliers/S0400.csv,20.07 KB,False
U0106/annotation/openpack-outliers/S0500.csv,10.71 KB,False
U0106/atr/atr01/S0100.csv,5.92 MB,False
U0106/atr/atr01/S0200.csv,4.23 MB,False
U0106/atr/atr01/S0300.csv,4.16 MB,False
U0106/atr/atr01/S0400.csv,4.40 MB,False
U0106/atr/atr01/S0500.csv,2.08 MB,False
U0106/atr/atr02/S0100.csv,5.94 MB,False
U0106/atr/atr02/S0200.csv,4.24 MB,False
U0106/atr/atr02/S0300.csv,4.16 MB,False
U0106/atr/atr02/S0400.csv,4.41 MB,False
U0106/atr/atr02/S0500.csv,2.09 MB,False
U0106/atr/atr03/S0100.csv,5.90 MB,False
U0106/atr/atr03/S0200.csv,4.22 MB,False
U0106/atr/atr03/S0300.csv,4.14 MB,False
U0106/atr/atr03/S0400.csv,4.37 MB,False
U0106/atr/atr03/S0500.csv,2.07 MB,False
U0106/atr/atr04/S0100.csv,5.94 MB,False
U0106/atr/atr04/S0200.csv,4.24 MB,False
U0106/atr/atr04/S0300.csv,4.16 MB,False
U0106/atr/atr04/S0400.csv,4.40 MB,False
U0106/atr/atr04/S0500.csv,2.08 MB,False
U0106/e4/e401/acc/S0100.csv,6.86 MB,False
U0106/e4/e401/acc/S0200.csv,0.02 KB,False
U0106/e4/e401/acc/S0300.csv,4.81 MB,False
U0106/e4/e401/acc/S0400.csv,5.09 MB,False
U0106/e4/e401/acc/S0500.csv,2.41 MB,False
U0106/e4/e401/bvp/S0100.csv,3.71 MB,False
U0106/e4/e401/bvp/S0200.csv,0.01 KB,False
U0106/e4/e401/bvp/S0300.csv,2.55 MB,False
U0106/e4/e401/bvp/S0400.csv,2.73 MB,False
U0106/e4/e401/bvp/S0500.csv,1.30 MB,False
U0106/e4/e401/eda/S0100.csv,263.49 KB,False
U0106/e4/e401/eda/S0200.csv,0.01 KB,False
U0106/e4/e401/eda/S0300.csv,184.00 KB,False
U0106/e4/e401/eda/S0400.csv,195.14 KB,False
U0106/e4/e401/eda/S0500.csv,91.97 KB,False
U0106/e4/e401/temp/S0100.csv,229.71 KB,False
U0106/e4/e401/temp/S0200.csv,0.01 KB,False
U0106/e4/e401/temp/S0300.csv,160.69 KB,False
U0106/e4/e401/temp/S0400.csv,170.38 KB,False
U0106/e4/e401/temp/S0500.csv,80.27 KB,False
U0106/e4/e402/acc/S0100.csv,6.79 MB,False
U0106/e4/e402/acc/S0200.csv,0.02 KB,False
U0106/e4/e402/acc/S0300.csv,4.74 MB,False
U0106/e4/e402/acc/S0400.csv,5.03 MB,False
U0106/e4/e402/acc/S0500.csv,2.37 MB,False
U0106/e4/e402/bvp/S0100.csv,3.70 MB,False
U0106/e4/e402/bvp/S0200.csv,0.01 KB,False
U0106/e4/e402/bvp/S0300.csv,2.59 MB,False
U0106/e4/e402/bvp/S0400.csv,2.74 MB,False
U0106/e4/e402/bvp/S0500.csv,1.30 MB,False
U0106/e4/e402/eda/S0100.csv,263.40 KB,False
U0106/e4/e402/eda/S0200.csv,0.01 KB,False
U0106/e4/e402/eda/S0300.csv,183.97 KB,False
U0106/e4/e402/eda/S0400.csv,195.47 KB,False
U0106/e4/e402/eda/S0500.csv,91.99 KB,False
U0106/e4/e402/temp/S0100.csv,229.77 KB,False
U0106/e4/e402/temp/S0200.csv,0.01 KB,False
U0106/e4/e402/temp/S0300.csv,160.47 KB,False
U0106/e4/e402/temp/S0400.csv,170.37 KB,False
U0106/e4/e402/temp/S0500.csv,80.23 KB,False
U0106/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,29.03 MB,False
U0106/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,20.68 MB,False
U0106/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,20.28 MB,False
U0106/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,21.51 MB,False
U0106/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,10.15 MB,False
U0106/kinect/3d-kpt/none/S0100.csv,83.88 MB,False
U0106/kinect/3d-kpt/none/S0200.csv,61.14 MB,False
U0106/kinect/3d-kpt/none/S0300.csv,59.60 MB,False
U0106/kinect/3d-kpt/none/S0400.csv,63.56 MB,False
U0106/kinect/3d-kpt/none/S0500.csv,29.78 MB,False
U0106/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,87.47 MB,False
U0106/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,62.43 MB,False
U0106/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,61.15 MB,False
U0106/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,64.92 MB,False
U0106/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,30.64 MB,False
U0106/system/ht/S0100.csv,2.73 KB,False
U0106/system/ht/S0200.csv,2.22 KB,False
U0106/system/ht/S0300.csv,2.10 KB,False
U0106/system/ht/S0400.csv,2.54 KB,False
U0106/system/ht/S0500.csv,1.35 KB,False
U0106/system/order-sheet/S0100.csv,1.02 KB,False
U0106/system/order-sheet/S0200.csv,0.98 KB,False
U0106/system/order-sheet/S0300.csv,0.97 KB,False
U0106/system/order-sheet/S0400.csv,1.00 KB,False
U0106/system/order-sheet/S0500.csv,0.96 KB,False
U0106/system/printer/S0100.csv,1.01 KB,False
U0106/system/printer/S0200.csv,1.01 KB,False
U0106/system/printer/S0300.csv,1.01 KB,False
U0106/system/printer/S0400.csv,1.01 KB,False
U0106/system/printer/S0500.csv,0.52 KB,False
U0109/annotation/openpack-actions-1hz/S0100.csv,393.86 KB,False
U0109/annotation/openpack-actions-1hz/S0200.csv,485.75 KB,False
U0109/annotation/openpack-actions-1hz/S0300.csv,380.18 KB,False
U0109/annotation/openpack-actions-1hz/S0400.csv,362.20 KB,False
U0109/annotation/openpack-actions-1hz/S0500.csv,358.25 KB,False
U0109/annotation/openpack-actions/S0100.csv,85.37 KB,False
U0109/annotation/openpack-actions/S0200.csv,86.25 KB,False
U0109/annotation/openpack-actions/S0300.csv,83.46 KB,False
U0109/annotation/openpack-actions/S0400.csv,85.79 KB,False
U0109/annotation/openpack-actions/S0500.csv,86.81 KB,False
U0109/annotation/openpack-operations-1hz/S0100.csv,70.29 KB,False
U0109/annotation/openpack-operations-1hz/S0200.csv,86.88 KB,False
U0109/annotation/openpack-operations-1hz/S0300.csv,67.79 KB,False
U0109/annotation/openpack-operations-1hz/S0400.csv,64.37 KB,False
U0109/annotation/openpack-operations-1hz/S0500.csv,63.69 KB,False
U0109/annotation/openpack-operations/S0100.csv,50.37 KB,False
U0109/annotation/openpack-operations/S0200.csv,49.42 KB,False
U0109/annotation/openpack-operations/S0300.csv,48.57 KB,False
U0109/annotation/openpack-operations/S0400.csv,49.76 KB,False
U0109/annotation/openpack-operations/S0500.csv,49.16 KB,False
U0109/annotation/openpack-outliers/S0100.csv,19.23 KB,False
U0109/annotation/openpack-outliers/S0200.csv,20.10 KB,False
U0109/annotation/openpack-outliers/S0300.csv,17.32 KB,False
U0109/annotation/openpack-outliers/S0400.csv,22.13 KB,False
U0109/annotation/openpack-outliers/S0500.csv,19.93 KB,False
U0109/atr/atr01/S0100.csv,5.82 MB,False
U0109/atr/atr01/S0200.csv,7.16 MB,False
U0109/atr/atr01/S0300.csv,5.61 MB,False
U0109/atr/atr01/S0400.csv,5.32 MB,False
U0109/atr/atr01/S0500.csv,5.27 MB,False
U0109/atr/atr02/S0100.csv,5.85 MB,False
U0109/atr/atr02/S0200.csv,7.22 MB,False
U0109/atr/atr02/S0300.csv,5.63 MB,False
U0109/atr/atr02/S0400.csv,5.36 MB,False
U0109/atr/atr02/S0500.csv,5.31 MB,False
U0109/atr/atr03/S0100.csv,5.80 MB,False
U0109/atr/atr03/S0200.csv,7.15 MB,False
U0109/atr/atr03/S0300.csv,5.59 MB,False
U0109/atr/atr03/S0400.csv,5.31 MB,False
U0109/atr/atr03/S0500.csv,5.26 MB,False
U0109/atr/atr04/S0100.csv,5.87 MB,False
U0109/atr/atr04/S0200.csv,7.22 MB,False
U0109/atr/atr04/S0300.csv,5.64 MB,False
U0109/atr/atr04/S0400.csv,5.33 MB,False
U0109/atr/atr04/S0500.csv,5.28 MB,False
U0109/e4/e401/acc/S0100.csv,5.15 MB,False
U0109/e4/e401/acc/S0200.csv,6.35 MB,False
U0109/e4/e401/acc/S0300.csv,4.95 MB,False
U0109/e4/e401/acc/S0400.csv,4.71 MB,False
U0109/e4/e401/acc/S0500.csv,4.66 MB,False
U0109/e4/e401/bvp/S0100.csv,2.74 MB,False
U0109/e4/e401/bvp/S0200.csv,3.38 MB,False
U0109/e4/e401/bvp/S0300.csv,2.66 MB,False
U0109/e4/e401/bvp/S0400.csv,2.52 MB,False
U0109/e4/e401/bvp/S0500.csv,2.48 MB,False
U0109/e4/e401/eda/S0100.csv,197.87 KB,False
U0109/e4/e401/eda/S0200.csv,244.02 KB,False
U0109/e4/e401/eda/S0300.csv,189.99 KB,False
U0109/e4/e401/eda/S0400.csv,180.52 KB,False
U0109/e4/e401/eda/S0500.csv,178.60 KB,False
U0109/e4/e401/temp/S0100.csv,172.70 KB,False
U0109/e4/e401/temp/S0200.csv,212.57 KB,False
U0109/e4/e401/temp/S0300.csv,165.81 KB,False
U0109/e4/e401/temp/S0400.csv,157.41 KB,False
U0109/e4/e401/temp/S0500.csv,155.93 KB,False
U0109/e4/e402/acc/S0100.csv,5.08 MB,False
U0109/e4/e402/acc/S0200.csv,6.28 MB,False
U0109/e4/e402/acc/S0300.csv,4.89 MB,False
U0109/e4/e402/acc/S0400.csv,4.64 MB,False
U0109/e4/e402/acc/S0500.csv,4.60 MB,False
U0109/e4/e402/bvp/S0100.csv,2.75 MB,False
U0109/e4/e402/bvp/S0200.csv,3.35 MB,False
U0109/e4/e402/bvp/S0300.csv,2.61 MB,False
U0109/e4/e402/bvp/S0400.csv,2.51 MB,False
U0109/e4/e402/bvp/S0500.csv,2.47 MB,False
U0109/e4/e402/eda/S0100.csv,197.82 KB,False
U0109/e4/e402/eda/S0200.csv,243.55 KB,False
U0109/e4/e402/eda/S0300.csv,190.15 KB,False
U0109/e4/e402/eda/S0400.csv,180.36 KB,False
U0109/e4/e402/eda/S0500.csv,178.69 KB,False
U0109/e4/e402/temp/S0100.csv,172.56 KB,False
U0109/e4/e402/temp/S0200.csv,212.69 KB,False
U0109/e4/e402/temp/S0300.csv,165.99 KB,False
U0109/e4/e402/temp/S0400.csv,157.31 KB,False
U0109/e4/e402/temp/S0500.csv,155.93 KB,False
U0109/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.76 MB,False
U0109/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,26.84 MB,False
U0109/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,20.92 MB,False
U0109/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,19.89 MB,False
U0109/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,19.64 MB,False
U0109/kinect/3d-kpt/none/S0100.csv,64.05 MB,False
U0109/kinect/3d-kpt/none/S0200.csv,79.60 MB,False
U0109/kinect/3d-kpt/none/S0300.csv,62.21 MB,False
U0109/kinect/3d-kpt/none/S0400.csv,58.84 MB,False
U0109/kinect/3d-kpt/none/S0500.csv,58.03 MB,False
U0109/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,65.89 MB,False
U0109/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,81.30 MB,False
U0109/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,63.33 MB,False
U0109/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,60.17 MB,False
U0109/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,59.60 MB,False
U0109/system/ht/S0100.csv,1.73 KB,False
U0109/system/ht/S0200.csv,2.16 KB,False
U0109/system/ht/S0300.csv,2.16 KB,False
U0109/system/ht/S0400.csv,2.43 KB,False
U0109/system/ht/S0500.csv,2.23 KB,False
U0109/system/order-sheet/S0100.csv,0.98 KB,False
U0109/system/order-sheet/S0200.csv,0.98 KB,False
U0109/system/order-sheet/S0300.csv,0.98 KB,False
U0109/system/order-sheet/S0400.csv,0.99 KB,False
U0109/system/order-sheet/S0500.csv,0.98 KB,False
U0109/system/printer/S0100.csv,0.76 KB,False
U0109/system/printer/S0200.csv,1.01 KB,False
U0109/system/printer/S0300.csv,1.01 KB,False
U0109/system/printer/S0400.csv,1.01 KB,False
U0109/system/printer/S0500.csv,1.01 KB,False
U0110/annotation/openpack-actions-1hz/S0100.csv,323.73 KB,False
U0110/annotation/openpack-actions-1hz/S0200.csv,264.18 KB,False
U0110/annotation/openpack-actions-1hz/S0300.csv,268.32 KB,False
U0110/annotation/openpack-actions-1hz/S0400.csv,259.12 KB,False
U0110/annotation/openpack-actions-1hz/S0500.csv,245.58 KB,False
U0110/annotation/openpack-actions/S0100.csv,84.20 KB,False
U0110/annotation/openpack-actions/S0200.csv,81.13 KB,False
U0110/annotation/openpack-actions/S0300.csv,81.93 KB,False
U0110/annotation/openpack-actions/S0400.csv,82.51 KB,False
U0110/annotation/openpack-actions/S0500.csv,81.95 KB,False
U0110/annotation/openpack-operations-1hz/S0100.csv,57.28 KB,False
U0110/annotation/openpack-operations-1hz/S0200.csv,46.41 KB,False
U0110/annotation/openpack-operations-1hz/S0300.csv,47.09 KB,False
U0110/annotation/openpack-operations-1hz/S0400.csv,45.35 KB,False
U0110/annotation/openpack-operations-1hz/S0500.csv,42.90 KB,False
U0110/annotation/openpack-operations/S0100.csv,48.80 KB,False
U0110/annotation/openpack-operations/S0200.csv,46.58 KB,False
U0110/annotation/openpack-operations/S0300.csv,45.95 KB,False
U0110/annotation/openpack-operations/S0400.csv,45.72 KB,False
U0110/annotation/openpack-operations/S0500.csv,45.48 KB,False
U0110/annotation/openpack-outliers/S0100.csv,15.26 KB,False
U0110/annotation/openpack-outliers/S0200.csv,13.43 KB,False
U0110/annotation/openpack-outliers/S0300.csv,7.34 KB,False
U0110/annotation/openpack-outliers/S0400.csv,11.92 KB,False
U0110/annotation/openpack-outliers/S0500.csv,12.68 KB,False
U0110/atr/atr01/S0100.csv,4.76 MB,False
U0110/atr/atr01/S0200.csv,3.91 MB,False
U0110/atr/atr01/S0300.csv,3.92 MB,False
U0110/atr/atr01/S0400.csv,3.78 MB,False
U0110/atr/atr01/S0500.csv,3.58 MB,False
U0110/atr/atr02/S0100.csv,4.78 MB,False
U0110/atr/atr02/S0200.csv,3.86 MB,False
U0110/atr/atr02/S0300.csv,3.91 MB,False
U0110/atr/atr02/S0400.csv,3.76 MB,False
U0110/atr/atr02/S0500.csv,3.53 MB,False
U0110/atr/atr03/S0100.csv,4.73 MB,False
U0110/atr/atr03/S0200.csv,3.85 MB,False
U0110/atr/atr03/S0300.csv,3.90 MB,False
U0110/atr/atr03/S0400.csv,3.76 MB,False
U0110/atr/atr03/S0500.csv,3.56 MB,False
U0110/atr/atr04/S0100.csv,4.84 MB,False
U0110/atr/atr04/S0200.csv,3.81 MB,False
U0110/atr/atr04/S0300.csv,3.89 MB,False
U0110/atr/atr04/S0400.csv,3.76 MB,False
U0110/atr/atr04/S0500.csv,3.63 MB,False
U0110/e4/e401/acc/S0100.csv,4.17 MB,False
U0110/e4/e401/acc/S0200.csv,3.39 MB,False
U0110/e4/e401/acc/S0300.csv,3.43 MB,False
U0110/e4/e401/acc/S0400.csv,3.31 MB,False
U0110/e4/e401/acc/S0500.csv,3.12 MB,False
U0110/e4/e401/bvp/S0100.csv,2.25 MB,False
U0110/e4/e401/bvp/S0200.csv,1.83 MB,False
U0110/e4/e401/bvp/S0300.csv,1.86 MB,False
U0110/e4/e401/bvp/S0400.csv,1.79 MB,False
U0110/e4/e401/bvp/S0500.csv,1.68 MB,False
U0110/e4/e401/eda/S0100.csv,161.76 KB,False
U0110/e4/e401/eda/S0200.csv,131.65 KB,False
U0110/e4/e401/eda/S0300.csv,132.41 KB,False
U0110/e4/e401/eda/S0400.csv,131.17 KB,False
U0110/e4/e401/eda/S0500.csv,121.02 KB,False
U0110/e4/e401/temp/S0100.csv,140.06 KB,False
U0110/e4/e401/temp/S0200.csv,113.62 KB,False
U0110/e4/e401/temp/S0300.csv,115.10 KB,False
U0110/e4/e401/temp/S0400.csv,110.83 KB,False
U0110/e4/e401/temp/S0500.csv,104.70 KB,False
U0110/e4/e402/acc/S0100.csv,4.14 MB,False
U0110/e4/e402/acc/S0200.csv,3.35 MB,False
U0110/e4/e402/acc/S0300.csv,3.40 MB,False
U0110/e4/e402/acc/S0400.csv,3.27 MB,False
U0110/e4/e402/acc/S0500.csv,3.10 MB,False
U0110/e4/e402/bvp/S0100.csv,2.25 MB,False
U0110/e4/e402/bvp/S0200.csv,1.81 MB,False
U0110/e4/e402/bvp/S0300.csv,1.84 MB,False
U0110/e4/e402/bvp/S0400.csv,1.79 MB,False
U0110/e4/e402/bvp/S0500.csv,1.68 MB,False
U0110/e4/e402/eda/S0100.csv,161.61 KB,False
U0110/e4/e402/eda/S0200.csv,131.38 KB,False
U0110/e4/e402/eda/S0300.csv,133.39 KB,False
U0110/e4/e402/eda/S0400.csv,129.00 KB,False
U0110/e4/e402/eda/S0500.csv,120.96 KB,False
U0110/e4/e402/temp/S0100.csv,139.91 KB,False
U0110/e4/e402/temp/S0200.csv,113.45 KB,False
U0110/e4/e402/temp/S0300.csv,115.07 KB,False
U0110/e4/e402/temp/S0400.csv,110.59 KB,False
U0110/e4/e402/temp/S0500.csv,104.71 KB,False
U0110/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,17.69 MB,False
U0110/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,14.36 MB,False
U0110/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,14.54 MB,False
U0110/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,13.99 MB,False
U0110/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,13.23 MB,False
U0110/kinect/3d-kpt/none/S0100.csv,52.21 MB,False
U0110/kinect/3d-kpt/none/S0200.csv,42.53 MB,False
U0110/kinect/3d-kpt/none/S0300.csv,43.02 MB,False
U0110/kinect/3d-kpt/none/S0400.csv,41.39 MB,False
U0110/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,53.26 MB,False
U0110/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,43.20 MB,False
U0110/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,43.74 MB,False
U0110/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,42.16 MB,False
U0110/system/ht/S0100.csv,1.98 KB,False
U0110/system/ht/S0200.csv,1.98 KB,False
U0110/system/ht/S0300.csv,2.79 KB,False
U0110/system/ht/S0400.csv,3.04 KB,False
U0110/system/ht/S0500.csv,2.48 KB,False
U0110/system/order-sheet/S0100.csv,0.96 KB,False
U0110/system/order-sheet/S0200.csv,0.97 KB,False
U0110/system/order-sheet/S0300.csv,1.03 KB,False
U0110/system/order-sheet/S0400.csv,1.04 KB,False
U0110/system/order-sheet/S0500.csv,1.00 KB,False
U0110/system/printer/S0100.csv,1.01 KB,False
U0110/system/printer/S0200.csv,1.01 KB,False
U0110/system/printer/S0300.csv,1.01 KB,False
U0110/system/printer/S0400.csv,1.01 KB,False
U0110/system/printer/S0500.csv,1.01 KB,False
U0202/annotation/openpack-actions-1hz/S0100.csv,399.49 KB,False
U0202/annotation/openpack-actions-1hz/S0200.csv,317.84 KB,False
U0202/annotation/openpack-actions-1hz/S0300.csv,366.79 KB,False
U0202/annotation/openpack-actions-1hz/S0400.csv,347.01 KB,False
U0202/annotation/openpack-actions-1hz/S0500.csv,194.17 KB,False
